CCS PCH C Compiler, Version 5.081d, 1               20-Nov-18 23:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\ellio\OneDrive\Documentos\Intrgracion 3\Integracion-3---TIDE--UCT-2018\Robot CuiCui\CuiCui_Ver_Final.lst

               ROM used:   8490 bytes (26%)
                           Largest free fragment is 24274
               RAM used:   240 (16%) at main() level
                           295 (19%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
00D6:  DATA 00,00
00D8:  MOVLW  8E
00DA:  MOVWF  00
00DC:  MOVFF  118,01
00E0:  MOVFF  117,02
00E4:  CLRF   03
00E6:  MOVF   01,F
00E8:  BNZ   00FC
00EA:  MOVFF  02,01
00EE:  CLRF   02
00F0:  MOVLW  08
00F2:  SUBWF  00,F
00F4:  MOVF   01,F
00F6:  BNZ   00FC
00F8:  CLRF   00
00FA:  BRA    010C
00FC:  BCF    FD8.0
00FE:  BTFSC  01.7
0100:  BRA    010A
0102:  RLCF   02,F
0104:  RLCF   01,F
0106:  DECF   00,F
0108:  BRA    00FC
010A:  BCF    01.7
010C:  RETURN 0
010E:  MOVLW  80
0110:  BTFSS  FD8.1
0112:  BRA    0118
0114:  MOVLB  1
0116:  XORWF  x1C,F
0118:  MOVLB  1
011A:  CLRF   x21
011C:  CLRF   x22
011E:  MOVFF  118,120
0122:  MOVF   x1C,W
0124:  XORWF  x20,F
0126:  MOVF   x17,W
0128:  BTFSC  FD8.2
012A:  BRA    02EA
012C:  MOVWF  x1F
012E:  MOVWF  00
0130:  MOVF   x1B,W
0132:  BTFSC  FD8.2
0134:  BRA    02FC
0136:  SUBWF  x1F,F
0138:  BTFSC  FD8.2
013A:  BRA    0242
013C:  BNC   01BA
013E:  MOVFF  11C,125
0142:  BSF    x25.7
0144:  MOVFF  11D,124
0148:  MOVFF  11E,123
014C:  CLRF   x22
014E:  BCF    FD8.0
0150:  RRCF   x25,F
0152:  RRCF   x24,F
0154:  RRCF   x23,F
0156:  RRCF   x22,F
0158:  DECFSZ x1F,F
015A:  BRA    014C
015C:  BTFSS  x20.7
015E:  BRA    0166
0160:  BSF    x21.0
0162:  BRA    0324
0164:  BCF    x21.0
0166:  BCF    x1F.0
0168:  BSF    x21.4
016A:  MOVLW  01
016C:  MOVWF  FEA
016E:  MOVLW  1A
0170:  MOVWF  FE9
0172:  BRA    034A
0174:  BCF    x21.4
0176:  BTFSC  x20.7
0178:  BRA    018E
017A:  BTFSS  x1F.0
017C:  BRA    01A4
017E:  RRCF   x25,F
0180:  RRCF   x24,F
0182:  RRCF   x23,F
0184:  RRCF   x22,F
0186:  INCF   00,F
0188:  BTFSC  FD8.2
018A:  BRA    031A
018C:  BRA    01A4
018E:  BTFSC  x25.7
0190:  BRA    01AA
0192:  BCF    FD8.0
0194:  RLCF   x22,F
0196:  RLCF   x23,F
0198:  RLCF   x24,F
019A:  RLCF   x25,F
019C:  DECF   00,F
019E:  BTFSC  FD8.2
01A0:  BRA    031A
01A2:  BRA    018E
01A4:  BSF    x21.6
01A6:  BRA    0282
01A8:  BCF    x21.6
01AA:  MOVFF  118,120
01AE:  BTFSS  x18.7
01B0:  BRA    01B6
01B2:  BSF    x25.7
01B4:  BRA    030C
01B6:  BCF    x25.7
01B8:  BRA    030C
01BA:  MOVFF  11B,11F
01BE:  MOVFF  11B,00
01C2:  MOVF   x17,W
01C4:  SUBWF  x1F,F
01C6:  MOVFF  118,125
01CA:  BSF    x25.7
01CC:  MOVFF  119,124
01D0:  MOVFF  11A,123
01D4:  CLRF   x22
01D6:  BCF    FD8.0
01D8:  RRCF   x25,F
01DA:  RRCF   x24,F
01DC:  RRCF   x23,F
01DE:  RRCF   x22,F
01E0:  DECFSZ x1F,F
01E2:  BRA    01D4
01E4:  BTFSS  x20.7
01E6:  BRA    01EE
01E8:  BSF    x21.1
01EA:  BRA    0324
01EC:  BCF    x21.1
01EE:  BCF    x1F.0
01F0:  BSF    x21.5
01F2:  MOVLW  01
01F4:  MOVWF  FEA
01F6:  MOVLW  1E
01F8:  MOVWF  FE9
01FA:  BRA    034A
01FC:  BCF    x21.5
01FE:  BTFSC  x20.7
0200:  BRA    0216
0202:  BTFSS  x1F.0
0204:  BRA    022C
0206:  RRCF   x25,F
0208:  RRCF   x24,F
020A:  RRCF   x23,F
020C:  RRCF   x22,F
020E:  INCF   00,F
0210:  BTFSC  FD8.2
0212:  BRA    031A
0214:  BRA    022C
0216:  BTFSC  x25.7
0218:  BRA    0232
021A:  BCF    FD8.0
021C:  RLCF   x22,F
021E:  RLCF   x23,F
0220:  RLCF   x24,F
0222:  RLCF   x25,F
0224:  DECF   00,F
0226:  BTFSC  FD8.2
0228:  BRA    031A
022A:  BRA    0216
022C:  BSF    x21.7
022E:  BRA    0282
0230:  BCF    x21.7
0232:  MOVFF  11C,120
0236:  BTFSS  x1C.7
0238:  BRA    023E
023A:  BSF    x25.7
023C:  BRA    030C
023E:  BCF    x25.7
0240:  BRA    030C
0242:  MOVFF  11C,125
0246:  BSF    x25.7
0248:  MOVFF  11D,124
024C:  MOVFF  11E,123
0250:  BTFSS  x20.7
0252:  BRA    025C
0254:  BCF    x25.7
0256:  BSF    x21.2
0258:  BRA    0324
025A:  BCF    x21.2
025C:  CLRF   x22
025E:  BCF    x1F.0
0260:  MOVLW  01
0262:  MOVWF  FEA
0264:  MOVLW  1A
0266:  MOVWF  FE9
0268:  BRA    034A
026A:  BTFSC  x20.7
026C:  BRA    02A6
026E:  MOVFF  118,120
0272:  BTFSS  x1F.0
0274:  BRA    0282
0276:  RRCF   x25,F
0278:  RRCF   x24,F
027A:  RRCF   x23,F
027C:  RRCF   x22,F
027E:  INCF   00,F
0280:  BZ    031A
0282:  BTFSS  x22.7
0284:  BRA    029C
0286:  INCF   x23,F
0288:  BNZ   029C
028A:  INCF   x24,F
028C:  BNZ   029C
028E:  INCF   x25,F
0290:  BNZ   029C
0292:  RRCF   x25,F
0294:  RRCF   x24,F
0296:  RRCF   x23,F
0298:  INCF   00,F
029A:  BZ    031A
029C:  BTFSC  x21.6
029E:  BRA    01A8
02A0:  BTFSC  x21.7
02A2:  BRA    0230
02A4:  BRA    02DE
02A6:  MOVLW  80
02A8:  XORWF  x25,F
02AA:  BTFSS  x25.7
02AC:  BRA    02B6
02AE:  BRA    0324
02B0:  MOVFF  11C,120
02B4:  BRA    02CA
02B6:  MOVFF  118,120
02BA:  MOVF   x25,F
02BC:  BNZ   02CA
02BE:  MOVF   x24,F
02C0:  BNZ   02CA
02C2:  MOVF   x23,F
02C4:  BNZ   02CA
02C6:  CLRF   00
02C8:  BRA    030C
02CA:  BTFSC  x25.7
02CC:  BRA    02DE
02CE:  BCF    FD8.0
02D0:  RLCF   x22,F
02D2:  RLCF   x23,F
02D4:  RLCF   x24,F
02D6:  RLCF   x25,F
02D8:  DECFSZ 00,F
02DA:  BRA    02CA
02DC:  BRA    031A
02DE:  BTFSS  x20.7
02E0:  BRA    02E6
02E2:  BSF    x25.7
02E4:  BRA    030C
02E6:  BCF    x25.7
02E8:  BRA    030C
02EA:  MOVFF  11B,00
02EE:  MOVFF  11C,125
02F2:  MOVFF  11D,124
02F6:  MOVFF  11E,123
02FA:  BRA    030C
02FC:  MOVFF  117,00
0300:  MOVFF  118,125
0304:  MOVFF  119,124
0308:  MOVFF  11A,123
030C:  MOVFF  125,01
0310:  MOVFF  124,02
0314:  MOVFF  123,03
0318:  BRA    0382
031A:  CLRF   00
031C:  CLRF   01
031E:  CLRF   02
0320:  CLRF   03
0322:  BRA    0382
0324:  CLRF   x22
0326:  COMF   x23,F
0328:  COMF   x24,F
032A:  COMF   x25,F
032C:  COMF   x22,F
032E:  INCF   x22,F
0330:  BNZ   033C
0332:  INCF   x23,F
0334:  BNZ   033C
0336:  INCF   x24,F
0338:  BNZ   033C
033A:  INCF   x25,F
033C:  BTFSC  x21.0
033E:  BRA    0164
0340:  BTFSC  x21.1
0342:  BRA    01EC
0344:  BTFSC  x21.2
0346:  BRA    025A
0348:  BRA    02B0
034A:  MOVF   FEF,W
034C:  ADDWF  x23,F
034E:  BNC   035A
0350:  INCF   x24,F
0352:  BNZ   035A
0354:  INCF   x25,F
0356:  BTFSC  FD8.2
0358:  BSF    x1F.0
035A:  MOVF   FED,F
035C:  MOVF   FEF,W
035E:  ADDWF  x24,F
0360:  BNC   0368
0362:  INCF   x25,F
0364:  BTFSC  FD8.2
0366:  BSF    x1F.0
0368:  MOVF   FED,F
036A:  MOVF   FEF,W
036C:  BTFSC  FEF.7
036E:  BRA    0372
0370:  XORLW  80
0372:  ADDWF  x25,F
0374:  BTFSC  FD8.0
0376:  BSF    x1F.0
0378:  BTFSC  x21.4
037A:  BRA    0174
037C:  BTFSC  x21.5
037E:  BRA    01FC
0380:  BRA    026A
0382:  MOVLB  0
0384:  RETURN 0
0386:  MOVLB  1
0388:  MOVF   x17,W
038A:  BTFSC  FD8.2
038C:  BRA    04D8
038E:  MOVWF  x23
0390:  MOVF   x1B,W
0392:  BTFSC  FD8.2
0394:  BRA    04D8
0396:  SUBWF  x23,F
0398:  BNC   03A4
039A:  MOVLW  7F
039C:  ADDWF  x23,F
039E:  BTFSC  FD8.0
03A0:  BRA    04D8
03A2:  BRA    03B0
03A4:  MOVLW  81
03A6:  SUBWF  x23,F
03A8:  BTFSS  FD8.0
03AA:  BRA    04D8
03AC:  BTFSC  FD8.2
03AE:  BRA    04D8
03B0:  MOVFF  123,00
03B4:  CLRF   01
03B6:  CLRF   02
03B8:  CLRF   03
03BA:  CLRF   x22
03BC:  MOVFF  118,121
03C0:  BSF    x21.7
03C2:  MOVFF  119,120
03C6:  MOVFF  11A,11F
03CA:  MOVLW  19
03CC:  MOVWF  x23
03CE:  MOVF   x1E,W
03D0:  SUBWF  x1F,F
03D2:  BC    03EE
03D4:  MOVLW  01
03D6:  SUBWF  x20,F
03D8:  BC    03EE
03DA:  SUBWF  x21,F
03DC:  BC    03EE
03DE:  SUBWF  x22,F
03E0:  BC    03EE
03E2:  INCF   x22,F
03E4:  INCF   x21,F
03E6:  INCF   x20,F
03E8:  MOVF   x1E,W
03EA:  ADDWF  x1F,F
03EC:  BRA    043E
03EE:  MOVF   x1D,W
03F0:  SUBWF  x20,F
03F2:  BC    0418
03F4:  MOVLW  01
03F6:  SUBWF  x21,F
03F8:  BC    0418
03FA:  SUBWF  x22,F
03FC:  BC    0418
03FE:  INCF   x22,F
0400:  INCF   x21,F
0402:  MOVF   x1D,W
0404:  ADDWF  x20,F
0406:  MOVF   x1E,W
0408:  ADDWF  x1F,F
040A:  BNC   043E
040C:  INCF   x20,F
040E:  BNZ   043E
0410:  INCF   x21,F
0412:  BNZ   043E
0414:  INCF   x22,F
0416:  BRA    043E
0418:  MOVF   x1C,W
041A:  IORLW  80
041C:  SUBWF  x21,F
041E:  BC    043C
0420:  MOVLW  01
0422:  SUBWF  x22,F
0424:  BC    043C
0426:  INCF   x22,F
0428:  MOVF   x1C,W
042A:  IORLW  80
042C:  ADDWF  x21,F
042E:  MOVF   x1D,W
0430:  ADDWF  x20,F
0432:  BNC   0406
0434:  INCF   x21,F
0436:  BNZ   0406
0438:  INCF   x22,F
043A:  BRA    0406
043C:  BSF    03.0
043E:  DECFSZ x23,F
0440:  BRA    0444
0442:  BRA    045A
0444:  BCF    FD8.0
0446:  RLCF   x1F,F
0448:  RLCF   x20,F
044A:  RLCF   x21,F
044C:  RLCF   x22,F
044E:  BCF    FD8.0
0450:  RLCF   03,F
0452:  RLCF   02,F
0454:  RLCF   01,F
0456:  RLCF   x24,F
0458:  BRA    03CE
045A:  BTFSS  x24.0
045C:  BRA    046A
045E:  BCF    FD8.0
0460:  RRCF   01,F
0462:  RRCF   02,F
0464:  RRCF   03,F
0466:  RRCF   x24,F
0468:  BRA    046E
046A:  DECF   00,F
046C:  BZ    04D8
046E:  BTFSC  x24.7
0470:  BRA    04AE
0472:  BCF    FD8.0
0474:  RLCF   x1F,F
0476:  RLCF   x20,F
0478:  RLCF   x21,F
047A:  RLCF   x22,F
047C:  MOVF   x1E,W
047E:  SUBWF  x1F,F
0480:  BC    0490
0482:  MOVLW  01
0484:  SUBWF  x20,F
0486:  BC    0490
0488:  SUBWF  x21,F
048A:  BC    0490
048C:  SUBWF  x22,F
048E:  BNC   04C4
0490:  MOVF   x1D,W
0492:  SUBWF  x20,F
0494:  BC    04A0
0496:  MOVLW  01
0498:  SUBWF  x21,F
049A:  BC    04A0
049C:  SUBWF  x22,F
049E:  BNC   04C4
04A0:  MOVF   x1C,W
04A2:  IORLW  80
04A4:  SUBWF  x21,F
04A6:  BC    04AE
04A8:  MOVLW  01
04AA:  SUBWF  x22,F
04AC:  BNC   04C4
04AE:  INCF   03,F
04B0:  BNZ   04C4
04B2:  INCF   02,F
04B4:  BNZ   04C4
04B6:  INCF   01,F
04B8:  BNZ   04C4
04BA:  INCF   00,F
04BC:  BZ    04D8
04BE:  RRCF   01,F
04C0:  RRCF   02,F
04C2:  RRCF   03,F
04C4:  MOVFF  118,123
04C8:  MOVF   x1C,W
04CA:  XORWF  x23,F
04CC:  BTFSS  x23.7
04CE:  BRA    04D4
04D0:  BSF    01.7
04D2:  BRA    04E0
04D4:  BCF    01.7
04D6:  BRA    04E0
04D8:  CLRF   00
04DA:  CLRF   01
04DC:  CLRF   02
04DE:  CLRF   03
04E0:  MOVLB  0
04E2:  RETURN 0
04E4:  MOVLB  1
04E6:  MOVF   x13,W
04E8:  BTFSC  FD8.2
04EA:  BRA    05CE
04EC:  MOVWF  00
04EE:  MOVF   x17,W
04F0:  BTFSC  FD8.2
04F2:  BRA    05CE
04F4:  ADDWF  00,F
04F6:  BNC   0500
04F8:  MOVLW  81
04FA:  ADDWF  00,F
04FC:  BC    05CE
04FE:  BRA    0508
0500:  MOVLW  7F
0502:  SUBWF  00,F
0504:  BNC   05CE
0506:  BZ    05CE
0508:  MOVFF  114,11B
050C:  MOVF   x18,W
050E:  XORWF  x1B,F
0510:  BSF    x14.7
0512:  BSF    x18.7
0514:  MOVF   x16,W
0516:  MULWF  x1A
0518:  MOVFF  FF4,11D
051C:  MOVF   x15,W
051E:  MULWF  x19
0520:  MOVFF  FF4,03
0524:  MOVFF  FF3,11C
0528:  MULWF  x1A
052A:  MOVF   FF3,W
052C:  ADDWF  x1D,F
052E:  MOVF   FF4,W
0530:  ADDWFC x1C,F
0532:  MOVLW  00
0534:  ADDWFC 03,F
0536:  MOVF   x16,W
0538:  MULWF  x19
053A:  MOVF   FF3,W
053C:  ADDWF  x1D,F
053E:  MOVF   FF4,W
0540:  ADDWFC x1C,F
0542:  MOVLW  00
0544:  CLRF   02
0546:  ADDWFC 03,F
0548:  ADDWFC 02,F
054A:  MOVF   x14,W
054C:  MULWF  x1A
054E:  MOVF   FF3,W
0550:  ADDWF  x1C,F
0552:  MOVF   FF4,W
0554:  ADDWFC 03,F
0556:  MOVLW  00
0558:  ADDWFC 02,F
055A:  MOVF   x14,W
055C:  MULWF  x19
055E:  MOVF   FF3,W
0560:  ADDWF  03,F
0562:  MOVF   FF4,W
0564:  ADDWFC 02,F
0566:  MOVLW  00
0568:  CLRF   01
056A:  ADDWFC 01,F
056C:  MOVF   x16,W
056E:  MULWF  x18
0570:  MOVF   FF3,W
0572:  ADDWF  x1C,F
0574:  MOVF   FF4,W
0576:  ADDWFC 03,F
0578:  MOVLW  00
057A:  ADDWFC 02,F
057C:  ADDWFC 01,F
057E:  MOVF   x15,W
0580:  MULWF  x18
0582:  MOVF   FF3,W
0584:  ADDWF  03,F
0586:  MOVF   FF4,W
0588:  ADDWFC 02,F
058A:  MOVLW  00
058C:  ADDWFC 01,F
058E:  MOVF   x14,W
0590:  MULWF  x18
0592:  MOVF   FF3,W
0594:  ADDWF  02,F
0596:  MOVF   FF4,W
0598:  ADDWFC 01,F
059A:  INCF   00,F
059C:  BTFSC  01.7
059E:  BRA    05AA
05A0:  RLCF   x1C,F
05A2:  RLCF   03,F
05A4:  RLCF   02,F
05A6:  RLCF   01,F
05A8:  DECF   00,F
05AA:  MOVLW  00
05AC:  BTFSS  x1C.7
05AE:  BRA    05C4
05B0:  INCF   03,F
05B2:  ADDWFC 02,F
05B4:  ADDWFC 01,F
05B6:  MOVF   01,W
05B8:  BNZ   05C4
05BA:  MOVF   02,W
05BC:  BNZ   05C4
05BE:  MOVF   03,W
05C0:  BNZ   05C4
05C2:  INCF   00,F
05C4:  BTFSC  x1B.7
05C6:  BSF    01.7
05C8:  BTFSS  x1B.7
05CA:  BCF    01.7
05CC:  BRA    05D6
05CE:  CLRF   00
05D0:  CLRF   01
05D2:  CLRF   02
05D4:  CLRF   03
05D6:  MOVLB  0
05D8:  RETURN 0
05DA:  MOVFF  114,11B
05DE:  MOVLB  1
05E0:  MOVF   x18,W
05E2:  XORWF  x1B,F
05E4:  BTFSS  x1B.7
05E6:  BRA    05F2
05E8:  BCF    FD8.2
05EA:  BCF    FD8.0
05EC:  BTFSC  x14.7
05EE:  BSF    FD8.0
05F0:  BRA    0650
05F2:  MOVFF  114,11B
05F6:  MOVFF  117,11C
05FA:  MOVF   x13,W
05FC:  SUBWF  x1C,F
05FE:  BZ    060C
0600:  BTFSS  x1B.7
0602:  BRA    0650
0604:  MOVF   FD8,W
0606:  XORLW  01
0608:  MOVWF  FD8
060A:  BRA    0650
060C:  MOVFF  118,11C
0610:  MOVF   x14,W
0612:  SUBWF  x1C,F
0614:  BZ    0622
0616:  BTFSS  x1B.7
0618:  BRA    0650
061A:  MOVF   FD8,W
061C:  XORLW  01
061E:  MOVWF  FD8
0620:  BRA    0650
0622:  MOVFF  119,11C
0626:  MOVF   x15,W
0628:  SUBWF  x1C,F
062A:  BZ    0638
062C:  BTFSS  x1B.7
062E:  BRA    0650
0630:  MOVF   FD8,W
0632:  XORLW  01
0634:  MOVWF  FD8
0636:  BRA    0650
0638:  MOVFF  11A,11C
063C:  MOVF   x16,W
063E:  SUBWF  x1C,F
0640:  BZ    064E
0642:  BTFSS  x1B.7
0644:  BRA    0650
0646:  MOVF   FD8,W
0648:  XORLW  01
064A:  MOVWF  FD8
064C:  BRA    0650
064E:  BCF    FD8.0
0650:  MOVLB  0
0652:  RETURN 0
0654:  MOVLW  8E
0656:  MOVWF  00
0658:  MOVLB  1
065A:  MOVF   x13,W
065C:  SUBWF  00,F
065E:  MOVFF  114,02
0662:  MOVFF  115,01
0666:  BSF    02.7
0668:  MOVF   00,F
066A:  BZ    067E
066C:  BCF    FD8.0
066E:  MOVF   02,F
0670:  BNZ   0676
0672:  MOVF   01,F
0674:  BZ    067E
0676:  RRCF   02,F
0678:  RRCF   01,F
067A:  DECFSZ 00,F
067C:  BRA    066C
067E:  BTFSS  x14.7
0680:  BRA    068C
0682:  COMF   01,F
0684:  COMF   02,F
0686:  INCF   01,F
0688:  BTFSC  FD8.2
068A:  INCF   02,F
068C:  MOVLB  0
068E:  RETURN 0
*
0DA4:  DATA 0D,0A
0DA6:  DATA 50,55
0DA8:  DATA 4C,53
0DAA:  DATA 4F,20
0DAC:  DATA 52,45
0DAE:  DATA 43,49
0DB0:  DATA 42,49
0DB2:  DATA 44,4F
0DB4:  DATA 20,2D
0DB6:  DATA 2D,2D
0DB8:  DATA 2D,2D
0DBA:  DATA 2D,2D
0DBC:  DATA 2D,2D
0DBE:  DATA 2D,2D
0DC0:  DATA 2D,2D
0DC2:  DATA 2D,2D
0DC4:  DATA 2D,2D
0DC6:  DATA 2D,2D
0DC8:  DATA 2D,2D
0DCA:  DATA 2D,2D
0DCC:  DATA 0D,0A
0DCE:  DATA 00,00
0DD0:  DATA 42,79
0DD2:  DATA 74,65
0DD4:  DATA 20,25
0DD6:  DATA 75,20
0DD8:  DATA 3D,20
0DDA:  DATA 0D,00
0DDC:  DATA 20,56
0DDE:  DATA 61,6C
0DE0:  DATA 6F,72
0DE2:  DATA 20,3D
0DE4:  DATA 20,25
0DE6:  DATA 75,0D
0DE8:  DATA 0A,00
0DEA:  DATA 41,64
0DEC:  DATA 64,72
0DEE:  DATA 65,73
0DF0:  DATA 73,20
0DF2:  DATA 3D,20
0DF4:  DATA 25,75
0DF6:  DATA 20,43
0DF8:  DATA 6F,6D
0DFA:  DATA 6D,61
0DFC:  DATA 6E,64
0DFE:  DATA 20,3D
0E00:  DATA 20,25
0E02:  DATA 75,0D
0E04:  DATA 0A,00
0E06:  DATA 42,79
0E08:  DATA 74,65
0E0A:  DATA 20,3D
0E0C:  DATA 20,0D
0E0E:  DATA 00,00
0E10:  DATA 48,6F
0E12:  DATA 6C,61
0E14:  DATA 20,53
0E16:  DATA 6F,79
0E18:  DATA 20,65
0E1A:  DATA 6C,20
0E1C:  DATA 52,6F
0E1E:  DATA 62,6F
0E20:  DATA 74,20
0E22:  DATA 43,55
0E24:  DATA 49,43
0E26:  DATA 55,49
0E28:  DATA 20,32
0E2A:  DATA 2E,30
0E2C:  DATA 20,3A
0E2E:  DATA 44,20
0E30:  DATA 25,73
0E32:  DATA 0D,0A
0E34:  DATA 00,00
0E36:  DATA 0D,0A
0E38:  DATA 56,6F
0E3A:  DATA 6C,74
0E3C:  DATA 61,67
0E3E:  DATA 65,20
0E40:  DATA 3D,20
0E42:  DATA 25,30
0E44:  DATA 31,2E
0E46:  DATA 32,66
0E48:  DATA 56,0D
0E4A:  DATA 0A,00
0E4C:  DATA 45,6D
0E4E:  DATA 69,74
0E50:  DATA 65,20
0E52:  DATA 75,6E
0E54:  DATA 20,73
0E56:  DATA 6F,6E
0E58:  DATA 69,64
0E5A:  DATA 6F,20
0E5C:  DATA 0D,00
*
0E86:  TBLRD*+
0E88:  MOVFF  FF6,ED
0E8C:  MOVFF  FF7,EE
0E90:  MOVF   FF5,W
0E92:  BTFSS  F9E.4
0E94:  BRA    0E92
0E96:  MOVWF  FAD
0E98:  MOVFF  ED,FF6
0E9C:  MOVFF  EE,FF7
0EA0:  DECFSZ xEC,F
0EA2:  BRA    0E86
0EA4:  RETURN 0
0EA6:  TBLRD*+
0EA8:  MOVF   FF5,F
0EAA:  BZ    0EC6
0EAC:  MOVFF  FF6,EC
0EB0:  MOVFF  FF7,ED
0EB4:  MOVF   FF5,W
0EB6:  BTFSS  F9E.4
0EB8:  BRA    0EB6
0EBA:  MOVWF  FAD
0EBC:  MOVFF  EC,FF6
0EC0:  MOVFF  ED,FF7
0EC4:  BRA    0EA6
0EC6:  RETURN 0
0EC8:  BTFSC  FD8.1
0ECA:  BRA    0ED4
0ECC:  MOVLW  01
0ECE:  MOVWF  FEA
0ED0:  MOVLW  0E
0ED2:  MOVWF  FE9
0ED4:  CLRF   00
0ED6:  CLRF   01
0ED8:  CLRF   02
0EDA:  CLRF   03
0EDC:  MOVLB  1
0EDE:  CLRF   x0E
0EE0:  CLRF   x0F
0EE2:  CLRF   x10
0EE4:  CLRF   x11
0EE6:  MOVF   x0D,W
0EE8:  IORWF  x0C,W
0EEA:  IORWF  x0B,W
0EEC:  IORWF  x0A,W
0EEE:  BZ    0F48
0EF0:  MOVLW  20
0EF2:  MOVWF  x12
0EF4:  BCF    FD8.0
0EF6:  RLCF   x06,F
0EF8:  RLCF   x07,F
0EFA:  RLCF   x08,F
0EFC:  RLCF   x09,F
0EFE:  RLCF   x0E,F
0F00:  RLCF   x0F,F
0F02:  RLCF   x10,F
0F04:  RLCF   x11,F
0F06:  MOVF   x0D,W
0F08:  SUBWF  x11,W
0F0A:  BNZ   0F1C
0F0C:  MOVF   x0C,W
0F0E:  SUBWF  x10,W
0F10:  BNZ   0F1C
0F12:  MOVF   x0B,W
0F14:  SUBWF  x0F,W
0F16:  BNZ   0F1C
0F18:  MOVF   x0A,W
0F1A:  SUBWF  x0E,W
0F1C:  BNC   0F3C
0F1E:  MOVF   x0A,W
0F20:  SUBWF  x0E,F
0F22:  MOVF   x0B,W
0F24:  BTFSS  FD8.0
0F26:  INCFSZ x0B,W
0F28:  SUBWF  x0F,F
0F2A:  MOVF   x0C,W
0F2C:  BTFSS  FD8.0
0F2E:  INCFSZ x0C,W
0F30:  SUBWF  x10,F
0F32:  MOVF   x0D,W
0F34:  BTFSS  FD8.0
0F36:  INCFSZ x0D,W
0F38:  SUBWF  x11,F
0F3A:  BSF    FD8.0
0F3C:  RLCF   00,F
0F3E:  RLCF   01,F
0F40:  RLCF   02,F
0F42:  RLCF   03,F
0F44:  DECFSZ x12,F
0F46:  BRA    0EF4
0F48:  MOVFF  10E,FEF
0F4C:  MOVFF  10F,FEC
0F50:  MOVFF  110,FEC
